721,-58.4319,-20.0106,-39.2451,-54.5017,-20.3753,-38.5969,2,1
722,21.0234,-52.4599,34.4432,17.4975,-51.0992,35.7537,1,1
723,19.7717,47.0007,-2.4774,21.5579,48.7879,-5.57823,1,1
724,-50.0431,-1.84037,4.90578,-48.5849,-4.46229,2.2602,1,1
725,-35.9207,6.65594,16.3639,-35.6785,3.55858,18.8834,1,1
726,-26.0314,30.4905,-13.3641,-27.2728,34.2912,-13.4787,1,1
727,35.3011,-7.18945,-17.2864,37.5098,-9.23212,-14.6503,1,1
728,-9.14371,-43.424,12.4766,-8.98429,-43.7701,8.49475,1,1
729,45.2602,22.9782,-12.1192,43.9755,26.0405,-9.88942,1,1
730,-15.8389,-59.5049,-22.9281,-14.9669,-56.9083,-20.0131,1,1
731,-61.103,-30.8774,20.3036,-60.4435,-31.8852,24.118,1,1
732,-6.55089,-8.29048,56.8649,-10.0625,-6.59686,57.7596,1,1
733,-32.7096,-75.5091,2.88753,-36.0584,-77.6813,2.62801,1,1
734,20.6467,-10.652,-34.1115,18.5892,-8.03648,-36.331,1,1
735,18.6135,43.0022,7.93897,20.9342,40.4633,9.98061,1,1
736,2.55619,-2.33989,55.5475,5.35267,-3.60354,58.1133,1,1
737,33.8307,-19.6292,20.3261,35.6323,-23.0119,19.1807,1,1
738,-52.8218,8.51241,9.12938,-53.4821,12.3778,9.91839,1,1
739,-11.1565,-36.8227,27.8042,-13.5507,-35.4759,30.7118,1,1
740,-6.19527,2.9707,-49.8957,-9.99585,4.12362,-50.3715,1,1
741,5.36734,-16.1342,49.8418,8.42883,-18.7068,49.9366,1,1
742,28.1839,34.0491,-0.448969,31.838,32.4526,-0.134952,1,1
743,-27.7194,-80.2939,-23.398,-29.7067,-83.2711,-25.1833,1,1
744,-70.6555,-14.5443,23.5198,-70.3731,-11.3705,25.9378,1,1
745,-7.43221,50.2249,1.06258,-4.46876,47.8736,-0.237223,1,1
746,13.334,-6.44551,-48.3085,15.749,-6.77074,-51.4806,1,1
747,-53.3192,-0.0210081,-39.6562,-51.8545,1.1087,-43.2028,1,1
748,-35.9815,40.6096,0.932086,-39.7193,42.0187,0.723653,1,1
749,-4.69698,-21.1263,-48.6976,-4.66611,-24.8544,-50.1466,1,1
750,-70.3053,18.5417,34.8957,-69.6217,18.5102,38.8367,1,1
751,-13.8547,-17.5854,44.4989,-15.8973,-20.8267,45.6487,1,1
752,48.2276,5.89299,-2.00551,51.6195,6.79939,-0.0889775,1,1
753,15.2681,3.06092,50.3225,16.7298,2.74427,54.0324,1,1
754,-32.4421,-61.0359,3.65257,-36.3735,-60.3627,3.35061,1,1
755,-33.3743,23.5219,-16.876,-36.4904,24.6126,-19.1344,1,1
756,27.2913,25.2088,34.828,30.45,27.4242,35.8839,1,1
757,22.673,-4.31023,41.5438,24.8922,-1.25334,40.2283,1,1
758,27.2962,34.5839,-40.8328,31.0087,35.2088,-42.1844,1,1
759,10.0351,9.48922,-47.788,12.9729,10.1307,-50.4258,1,1
760,-11.4924,27.9025,44.4862,-12.705,30.1506,47.5644,1,1
761,0.810562,53.1906,-25.891,0.250995,56.9861,-27.0229,2,2
762,37.2024,-3.61168,-25.6952,40.9205,-2.53101,-26.6994,1,1
763,23.0468,-23.4063,-41.6257,24.3498,-25.2008,-44.9547,1,1
764,4.1096,45.551,25.0579,3.81084,48.9717,27.1095,1,1
765,-12.1102,10.3634,49.1382,-12.1895,12.8952,52.2339,1,1
766,38.5087,-63.4318,-9.22776,42.4925,-63.2708,-9.54915,1,1
767,-26.2535,-27.5179,-37.5683,-29.2857,-30.0074,-38.3479,1,1
768,-32.3948,-0.831569,44.2481,-34.0303,-0.665787,47.8946,1,1
769,-24.8069,20.6619,-43.1458,-27.5833,21.4368,-45.9191,1,1
770,-63.7569,37.9905,-25.2691,-62.2667,41.4346,-26.6537,1,1
771,-16.0512,-67.2892,41.9801,-17.8701,-66.0354,45.3147,1,1
772,-32.0356,-41.9713,-3.48793,-34.4683,-43.9158,-5.99808,1,1
773,39.7171,-9.74382,34.9682,42.8069,-10.2343,37.4607,2,1
774,14.6412,54.0116,7.08945,13.5375,57.733,8.05561,1,1
775,-20.3286,-44.6189,12.096,-23.9537,-42.9305,12.0057,1,1
776,50.8077,25.0458,-18.7352,53.0523,27.5244,-20.9304,2,1
777,-12.8186,-59.9116,-31.9564,-10.0555,-59.625,-34.8344,1,1
778,-36.354,18.0485,35.2339,-36.5069,18.4248,39.2132,1,1
779,-53.6188,-33.6277,15.213,-51.4684,-33.7453,11.8423,1,1
780,44.2266,-26.2926,-7.59072,47.9707,-27.101,-6.43833,1,1
781,-27.1624,55.6024,8.28819,-29.4184,57.6378,10.8896,2,1
782,-0.22988,-4.09237,-63.1186,-0.820877,-3.64325,-67.0491,2,2
783,14.7114,13.6367,59.6132,16.0898,14.3401,63.3017,2,1
784,-58.9148,40.1828,31.0599,-56.4114,40.9712,34.0784,1,1
785,-4.22217,-6.03419,64.916,-4.58287,-5.15156,68.8007,2,2
786,6.15302,26.9618,-59.7277,5.36994,27.1801,-63.6442,2,1
787,-58.418,-23.915,-40.1144,-59.3704,-27.6528,-41.1736,1,1
788,22.6619,-51.5688,37.9817,25.5344,-51.2422,40.7462,1,1
789,19.0473,-5.94373,41.9754,19.8568,-5.03601,45.786,1,1
790,-9.14371,-43.424,12.4766,-6.96622,-43.0344,15.8092,1,1
791,2.55619,-2.33989,55.5475,0.558094,0.777916,54.0353,1,1
792,-11.1565,-36.8227,27.8042,-7.73787,-38.5964,26.7238,1,1
793,-7.43221,50.2249,1.06258,-8.22872,54.0248,2.02503,1,1
794,-53.3192,-0.0210081,-39.6562,-53.9265,3.92967,-39.5035,1,1
795,48.2276,5.89299,-2.00551,50.2145,3.62069,-4.63013,1,1
796,15.2681,3.06092,50.3225,18.574,2.45566,48.1536,1,1
797,-33.3743,23.5219,-16.876,-30.8821,21.0715,-14.9306,1,1
798,22.673,-4.31023,41.5438,20.2292,-2.00487,39.3727,1,1
799,10.0351,9.48922,-47.788,9.53775,13.1978,-49.202,1,1
800,-11.4924,27.9025,44.4862,-7.54759,28.1444,45.1027,1,1
801,0.810562,53.1906,-25.891,0.693033,51.9506,-29.6922,2,1
802,37.2024,-3.61168,-25.6952,33.9833,-3.22389,-28.0376,1,1
803,23.0468,-23.4063,-41.6257,19.9458,-22.6519,-44.0371,1,1
804,38.5087,-63.4318,-9.22776,37.8274,-62.0617,-12.9235,1,1
805,-63.7569,37.9905,-25.2691,-62.9155,36.7476,-28.9768,1,1
806,39.7171,-9.74382,34.9682,39.4269,-13.7217,35.2714,2,1
807,50.8077,25.0458,-18.7352,53.3325,25.1757,-15.6354,2,1
808,-12.8186,-59.9116,-31.9564,-14.9358,-62.1088,-34.5429,1,1
809,-27.1624,55.6024,8.28819,-30.2538,53.1073,7.82141,2,1
810,14.7114,13.6367,59.6132,11.6496,12.0317,61.6255,2,1
811,6.15302,26.9618,-59.7277,6.74713,30.8865,-59.2335,2,1
812,26.0525,-14.0899,-29.8642,28.2283,-11.1548,-31.4924,1,1
813,-52.5312,-2.96035,-34.7151,-49.4544,-4.67063,-32.8155,1,1
814,-5.24993,-16.1665,-49.2814,-9.19349,-15.9032,-49.897,1,1
815,20.6392,-8.82711,39.7056,22.2311,-11.7105,37.4357,1,1
816,21.846,34.8921,-40.2097,18.9837,36.9871,-42.0585,1,1
817,20.0189,-23.4525,-37.3221,17.4573,-26.1945,-35.9365,1,1
818,-55.5915,-28.8997,17.9973,-54.1334,-25.3382,19.088,1,1
819,3.75662,-3.95199,-59.0202,7.67975,-3.18578,-58.8719,1,1
820,16.1513,14.638,54.4084,19.5437,15.8739,52.6868,1,1
821,-3.35088,-10.4018,61.8695,-3.42718,-13.6378,64.2195,1,1
822,-54.5017,-20.3753,-38.5969,-53.279,-21.6568,-35.0104,1,1
823,17.4975,-51.0992,35.7537,14.7342,-50.6727,38.6141,1,1
824,21.5579,48.7879,-5.57823,23.3442,50.5752,-8.67906,1,1
825,-35.6785,3.55858,18.8834,-35.4362,0.461221,21.4028,1,1
826,-27.2728,34.2912,-13.4787,-28.5143,38.092,-13.5933,1,1
827,37.5098,-9.23212,-14.6503,40.5239,-11.4491,-16.0646,1,1
828,-8.98429,-43.7701,8.49475,-8.82487,-44.1163,4.51295,1,1
829,-14.9669,-56.9083,-20.0131,-14.0949,-54.3117,-17.098,1,1
830,-60.4435,-31.8852,24.118,-58.8068,-34.1178,27.0053,1,1
831,-10.0625,-6.59686,57.7596,-13.574,-4.90325,58.6543,1,1
832,-36.0584,-77.6813,2.62801,-39.4072,-79.8534,2.3685,1,1
833,20.9342,40.4633,9.98061,23.2549,37.9244,12.0223,1,1
834,5.35267,-3.60354,58.1133,8.14914,-4.86719,60.679,1,1
835,-13.5507,-35.4759,30.7118,-15.9448,-34.1292,33.6194,1,1
836,-9.99585,4.12362,-50.3715,-13.6307,5.75959,-50.705,1,1
837,8.42883,-18.7068,49.9366,11.5897,-21.1572,50.005,1,1
838,31.838,32.4526,-0.134952,35.4922,30.8562,0.179065,1,1
839,15.749,-6.77074,-51.4806,18.063,-6.8462,-54.7424,1,1
840,-51.8545,1.1087,-43.2028,-50.1905,1.02309,-46.8392,1,1
841,-39.7193,42.0187,0.723653,-43.5389,43.1509,0.365346,1,1
842,-4.66611,-24.8544,-50.1466,-2.70883,-28.2606,-50.8997,1,1
843,-69.6217,18.5102,38.8367,-68.9381,18.4787,42.7777,1,1
844,-15.8973,-20.8267,45.6487,-17.929,-24.0734,46.8026,1,1
845,51.6195,6.79939,-0.0889775,53.9814,8.59911,2.59107,1,1
846,16.7298,2.74427,54.0324,13.7774,3.76168,56.5321,1,1
847,-36.3735,-60.3627,3.35061,-40.3048,-59.6896,3.04866,1,1
848,-36.4904,24.6126,-19.1344,-39.6065,25.7032,-21.3928,1,1
849,30.45,27.4242,35.8839,33.5924,29.6569,36.9518,1,1
850,24.8922,-1.25334,40.2283,28.8502,-1.16496,40.7997,1,1
851,31.0087,35.2088,-42.1844,34.7789,35.6943,-43.4292,1,1
852,12.9729,10.1307,-50.4258,15.7372,10.6304,-53.2734,1,1
853,-12.705,30.1506,47.5644,-14.5873,32.2576,50.3959,1,1
854,0.250995,56.9861,-27.0229,-0.33912,60.9129,-27.5043,2,2
855,24.3498,-25.2008,-44.9547,26.8526,-27.3501,-47.2167,1,1
856,3.81084,48.9717,27.1095,3.5887,52.2351,29.4119,1,1
857,-12.1895,12.8952,52.2339,-11.5865,15.6451,55.0755,1,1
858,42.4925,-63.2708,-9.54915,46.3392,-63.1504,-8.45911,1,1
859,-29.2857,-30.0074,-38.3479,-32.3496,-32.4668,-39.099,1,1
860,-34.0303,-0.665787,47.8946,-35.7198,-0.475552,51.5153,1,1
861,-27.5833,21.4368,-45.9191,-30.403,22.1985,-48.652,1,1
862,-62.2667,41.4346,-26.6537,-61.1829,45.2573,-26.1925,1,1
863,-17.8701,-66.0354,45.3147,-19.6374,-64.8069,48.6863,1,1
864,-34.4683,-43.9158,-5.99808,-34.4706,-46.5437,-2.98246,1,1
865,42.8069,-10.2343,37.4607,46.0204,-9.02115,39.5105,1,1
866,13.5375,57.733,8.05561,12.7841,61.5852,8.82575,1,1
867,53.0523,27.5244,-20.9304,54.6397,29.9978,-23.6437,1,1
868,-10.0555,-59.625,-34.8344,-6.57297,-57.6707,-35.0631,1,1
869,-36.5069,18.4248,39.2132,-36.6689,19.1124,43.1503,1,1
870,-51.4684,-33.7453,11.8423,-49.3302,-33.8216,8.46258,1,1
871,47.9707,-27.101,-6.43833,49.815,-29.0405,-3.46564,1,1
872,-29.4184,57.6378,10.8896,-30.8272,60.2912,13.5306,1,1
873,-0.820877,-3.64325,-67.0491,-1.94256,-3.33486,-70.8762,2,2
874,16.0898,14.3401,63.3017,18.1415,15.2891,66.6017,1,1
875,-56.4114,40.9712,34.0784,-53.9565,41.8146,37.1217,1,1
876,-4.58287,-5.15156,68.8007,-4.93671,-2.97176,72.1359,2,1
877,5.36994,27.1801,-63.6442,4.42849,26.256,-67.4204,1,1
878,-59.3704,-27.6528,-41.1736,-60.178,-31.4124,-42.2751,1,1
879,25.5344,-51.2422,40.7462,29.1705,-50.4599,42.2182,1,1
880,10.0351,9.48922,-47.788,11.7217,6.04384,-46.6544,1,1
881,-27.1624,55.6024,8.28819,-26.0922,58.9804,6.43259,2,1
882,26.0525,-14.0899,-29.8642,23.6776,-16.9467,-28.3814,1,1
883,-54.5017,-20.3753,-38.5969,-51.9157,-19.4631,-41.509,1,1
884,8.42883,-18.7068,49.9366,10.967,-16.3841,47.8962,1,1
885,12.9729,10.1307,-50.4258,14.739,6.54429,-50.2895,1,1
886,42.4925,-63.2708,-9.54915,43.8447,-65.269,-12.7395,1,1
887,-34.4683,-43.9158,-5.99808,-35.1965,-42.1109,-9.49267,1,1
888,-29.4184,57.6378,10.8896,-29.5947,55.0721,13.9533,1,1
889,-4.58287,-5.15156,68.8007,-4.5449,-1.59379,66.9729,2,1
890,25.5344,-51.2422,40.7462,24.0004,-50.2812,44.3132,1,1
891,-8.22872,54.0248,2.02503,-7.68288,53.8308,5.98286,1,1
892,-53.9265,3.92967,-39.5035,-54.5339,7.88034,-39.3509,1,1
893,50.2145,3.62069,-4.63013,52.2015,1.34839,-7.25474,1,1
894,9.53775,13.1978,-49.202,8.77212,14.8132,-52.7803,1,1
895,0.693033,51.9506,-29.6922,0.575503,50.7107,-33.4933,1,1
896,19.9458,-22.6519,-44.0371,16.8448,-21.8975,-46.4485,1,1
897,37.8274,-62.0617,-12.9235,37.1461,-60.6916,-16.6193,1,1
898,-62.9155,36.7476,-28.9768,-61.7527,36.6506,-32.8029,1,1
899,39.4269,-13.7217,35.2714,39.1367,-17.6997,35.5746,1,1
900,53.3325,25.1757,-15.6354,55.8352,26.8083,-12.9762,1,1
901,-14.9358,-62.1088,-34.5429,-17.0529,-64.3059,-37.1295,1,1
902,-30.2538,53.1073,7.82141,-30.8673,49.6585,9.75242,1,1
903,11.6496,12.0317,61.6255,8.58787,10.4266,63.6378,1,1
904,6.74713,30.8865,-59.2335,6.42067,34.6679,-60.4962,1,1
905,-9.19349,-15.9032,-49.897,-11.8341,-16.5933,-52.8212,1,1
906,17.4573,-26.1945,-35.9365,14.8957,-28.9365,-34.551,1,1
907,19.5437,15.8739,52.6868,22.9362,17.1098,50.9652,1,1
908,-3.42718,-13.6378,64.2195,-4.40179,-16.9339,66.2654,1,1
909,-53.279,-21.6568,-35.0104,-52.0563,-22.9382,-31.4239,1,1
910,14.7342,-50.6727,38.6141,11.938,-50.2164,41.4377,1,1
911,40.5239,-11.4491,-16.0646,43.538,-13.6662,-17.4789,1,1
912,-14.0949,-54.3117,-17.098,-13.2229,-51.7151,-14.183,1,1
913,-58.8068,-34.1178,27.0053,-57.17,-36.3504,29.8926,1,1
914,-13.574,-4.90325,58.6543,-17.0856,-3.20963,59.549,1,1
915,-39.4072,-79.8534,2.3685,-42.756,-82.0256,2.10898,1,1
916,23.2549,37.9244,12.0223,25.5756,35.3855,14.0639,1,1
917,8.14914,-4.86719,60.679,10.3094,-6.5976,63.5667,1,1
918,-13.6307,5.75959,-50.705,-16.2511,2.96339,-51.8516,1,1
919,11.5897,-21.1572,50.005,12.0854,-24.7128,51.7691,1,1
920,18.063,-6.8462,-54.7424,20.3861,-7.19262,-57.9802,1,1
921,-50.1905,1.02309,-46.8392,-48.5222,0.90978,-50.4729,1,1
922,-43.5389,43.1509,0.365346,-46.0866,46.1266,1.17467,1,1
923,-2.70883,-28.2606,-50.8997,-0.591214,-31.446,-49.7298,1,1
924,-68.9381,18.4787,42.7777,-68.2544,18.4472,46.7188,1,1
925,53.9814,8.59911,2.59107,56.3572,10.687,5.03973,1,1
926,-40.3048,-59.6896,3.04866,-44.2362,-59.0164,2.74671,1,1
927,33.5924,29.6569,36.9518,36.7125,31.9128,38.0361,1,1
928,28.8502,-1.16496,40.7997,27.9587,-3.67943,43.7801,1,1
929,34.7789,35.6943,-43.4292,38.6428,35.8971,-44.444,1,1
930,15.7372,10.6304,-53.2734,18.5488,11.268,-56.0462,1,1
931,-14.5873,32.2576,50.3959,-16.3845,34.3809,53.2702,1,1
932,-0.33912,60.9129,-27.5043,-1.03967,64.8259,-27.9488,2,2
933,26.8526,-27.3501,-47.2167,30.0546,-29.3869,-48.4811,1,1
934,3.5887,52.2351,29.4119,3.74434,54.915,32.3774,1,1
935,-11.5865,15.6451,55.0755,-14.2039,16.431,57.9964,1,1
936,46.3392,-63.1504,-8.45911,48.8566,-61.8412,-5.6398,1,1
937,-32.3496,-32.4668,-39.099,-35.3269,-34.9755,-40.0168,1,1
938,-35.7198,-0.475552,51.5153,-37.5076,-0.205866,55.0834,1,1
939,-30.403,22.1985,-48.652,-33.2917,22.9338,-51.3194,1,1
940,-61.1829,45.2573,-26.1925,-60.264,48.7398,-24.4525,1,1
941,-19.6374,-64.8069,48.6863,-21.3669,-63.5464,52.0656,1,1
942,46.0204,-9.02115,39.5105,48.9009,-6.66303,40.9742,1,1
943,12.7841,61.5852,8.82575,9.35,61.7545,10.8698,1,1
944,54.6397,29.9978,-23.6437,56.3026,31.5852,-26.9171,1,1
945,-6.57297,-57.6707,-35.0631,-2.58888,-57.9986,-34.9235,1,1
946,-36.6689,19.1124,43.1503,-36.2786,19.8671,47.059,1,1
947,-49.3302,-33.8216,8.46258,-46.9581,-36.2337,6.32833,1,1
948,49.815,-29.0405,-3.46564,49.7412,-29.4421,0.513467,1,1
949,-30.8272,60.2912,13.5306,-32.1985,63.6433,15.2286,1,1
950,-1.94256,-3.33486,-70.8762,-2.73915,-2.72056,-74.7477,2,1
951,18.1415,15.2891,66.6017,20.213,16.0537,69.937,1,1
952,-53.9565,41.8146,37.1217,-51.8029,42.7607,40.357,1,1
953,-4.93671,-2.97176,72.1359,-5.68948,-1.33793,75.7085,1,1
954,4.42849,26.256,-67.4204,2.6665,24.1686,-70.3424,1,1
955,-60.178,-31.4124,-42.2751,-60.7668,-35.2127,-43.3756,1,1
956,29.1705,-50.4599,42.2182,33.0017,-49.3293,42.4275,1,1
957,-8.22872,54.0248,2.02503,-9.25075,56.9146,-0.544811,1,1
958,-62.9155,36.7476,-28.9768,-58.9432,36.5685,-28.542,1,1
959,-13.6307,5.75959,-50.705,-11.892,9.18391,-49.5865,1,1
960,-2.70883,-28.2606,-50.8997,-2.68044,-30.2334,-54.3792,1,1
961,28.8502,-1.16496,40.7997,29.0037,1.34932,37.6925,1,1
962,15.7372,10.6304,-53.2734,17.2142,12.4251,-50.018,1,1
963,-32.3496,-32.4668,-39.099,-34.6392,-31.1308,-36.1035,1,1
964,54.6397,29.9978,-23.6437,51.5776,29.1361,-26.0689,1,1
965,-36.6689,19.1124,43.1503,-40.5688,18.5689,43.8541,1,1
966,-1.94256,-3.33486,-70.8762,-1.86359,0.664336,-70.8633,2,1
967,-53.9565,41.8146,37.1217,-50.4788,42.1737,35.1783,1,1
968,-60.178,-31.4124,-42.2751,-63.9748,-30.6068,-41.3081,1,1
969,-26.0922,58.9804,6.43259,-24.9762,62.6316,5.23945,1,1
970,-51.9157,-19.4631,-41.509,-49.3297,-18.5509,-44.4212,1,1
971,43.8447,-65.269,-12.7395,45.197,-67.2671,-15.9299,1,1
972,-35.1965,-42.1109,-9.49267,-35.9247,-40.306,-12.9873,1,1
973,-29.5947,55.0721,13.9533,-28.8553,53.3553,17.4897,1,1
974,-4.5449,-1.59379,66.9729,-8.27675,-0.861402,65.7332,1,1
975,24.0004,-50.2812,44.3132,22.4663,-49.3203,47.8802,1,1
976,-7.68288,53.8308,5.98286,-7.86127,54.8487,9.84707,1,1
977,52.2015,1.34839,-7.25474,54.1885,-0.923911,-9.87936,1,1
978,0.575503,50.7107,-33.4933,0.457973,49.4707,-37.2945,1,1
979,37.1461,-60.6916,-16.6193,36.4649,-59.3215,-20.3151,1,1
980,-61.7527,36.6506,-32.8029,-63.2668,36.7258,-36.5045,1,1
981,39.1367,-17.6997,35.5746,40.8391,-21.1975,36.5058,1,1
982,55.8352,26.8083,-12.9762,58.3511,28.3502,-10.2757,1,1
983,-17.0529,-64.3059,-37.1295,-19.1701,-66.5031,-39.716,1,1
984,6.42067,34.6679,-60.4962,6.12501,38.4873,-61.647,1,1
985,-11.8341,-16.5933,-52.8212,-14.5596,-17.2567,-55.6728,1,1
986,22.9362,17.1098,50.9652,23.0508,20.002,53.726,1,1
987,-4.40179,-16.9339,66.2654,-5.10743,-20.3035,68.302,1,1
988,-52.0563,-22.9382,-31.4239,-50.8336,-24.2197,-27.8374,1,1
989,11.938,-50.2164,41.4377,9.07195,-49.6953,44.179,1,1
990,43.538,-13.6662,-17.4789,46.552,-15.8832,-18.8932,1,1
991,-57.17,-36.3504,29.8926,-55.5332,-38.5829,32.7799,1,1
992,-42.756,-82.0256,2.10898,-46.1048,-84.1977,1.84946,1,1
993,10.3094,-6.5976,63.5667,12.0327,-8.57245,66.5883,1,1
994,-16.2511,2.96339,-51.8516,-17.8098,0.821736,-54.8489,1,1
995,12.0854,-24.7128,51.7691,12.589,-28.2646,53.5386,1,1
996,20.3861,-7.19262,-57.9802,22.1808,-7.47048,-61.5441,1,1
997,-48.5222,0.90978,-50.4729,-46.5592,-0.279033,-53.7491,1,1
998,-46.0866,46.1266,1.17467,-48.6342,49.1022,1.98399,1,1
999,-0.591214,-31.446,-49.7298,1.1808,-32.6251,-46.3431,1,1
1000,-68.2544,18.4472,46.7188,-67.5708,18.4157,50.6598,1,1
1001,56.3572,10.687,5.03973,59.0223,10.5488,8.01936,1,1
1002,-44.2362,-59.0164,2.74671,-48.1676,-58.3433,2.44476,1,1
1003,36.7125,31.9128,38.0361,39.8015,34.2003,39.1431,1,1
1004,38.6428,35.8971,-44.444,42.5952,35.4307,-44.8449,1,1
1005,18.5488,11.268,-56.0462,19.1699,10.4089,-59.9032,1,1
1006,-16.3845,34.3809,53.2702,-17.6265,37.3095,55.6952,1,1
1007,-1.03967,64.8259,-27.9488,-1.92188,68.7086,-28.3316,2,1
1008,30.0546,-29.3869,-48.4811,33.3695,-31.2759,-49.6821,1,1
1009,3.74434,54.915,32.3774,6.19579,57.1972,34.5641,1,1
1010,-14.2039,16.431,57.9964,-17.1444,18.154,60.0903,1,1
1011,48.8566,-61.8412,-5.6398,51.3335,-60.4494,-2.82416,1,1
1012,-35.3269,-34.9755,-40.0168,-36.0536,-37.7675,-42.7874,1,1
1013,-37.5076,-0.205866,55.0834,-39.3835,0.00321081,58.6101,1,1
1014,-33.2917,22.9338,-51.3194,-36.2729,23.1914,-53.9738,1,1
1015,-60.264,48.7398,-24.4525,-59.2147,52.2478,-22.8422,1,1
1016,-21.3669,-63.5464,52.0656,-19.0561,-66.1902,53.9815,1,1
1017,48.9009,-6.66303,40.9742,50.5571,-3.53198,42.8325,1,1
1018,56.3026,31.5852,-26.9171,58.965,33.5784,-29.1394,1,1
1019,-2.58888,-57.9986,-34.9235,1.39522,-58.3266,-34.784,1,1
1020,-36.2786,19.8671,47.059,-32.7693,20.8802,48.6895,1,1
1021,49.7412,-29.4421,0.513467,52.504,-30.4218,3.23507,1,1
1022,-32.1985,63.6433,15.2286,-34.6285,66.6574,16.2336,1,1
1023,-2.73915,-2.72056,-74.7477,-3.35557,-2.83572,-78.6982,1,1
1024,20.213,16.0537,69.937,21.5794,15.4325,73.6447,1,1
1025,-51.8029,42.7607,40.357,-52.8798,43.3571,44.1628,1,1
1026,-5.68948,-1.33793,75.7085,-6.32652,0.389524,79.2596,1,1
1027,2.6665,24.1686,-70.3424,1.78942,21.7373,-73.3952,1,1
1028,-60.7668,-35.2127,-43.3756,-61.1008,-39.1737,-43.8216,1,1
1029,33.0017,-49.3293,42.4275,36.9934,-49.2327,42.1886,1,1
1030,-60.178,-31.4124,-42.2751,-56.9838,-31.9135,-44.6301,1,1
1031,56.3572,10.687,5.03973,53.021,11.9856,6.8238,1,1
1032,38.6428,35.8971,-44.444,38.0337,39.1034,-46.7567,1,1
1033,-16.3845,34.3809,53.2702,-13.6989,33.0791,55.9335,1,1
1034,-1.03967,64.8259,-27.9488,2.31827,65.4212,-30.0392,2,1
1035,30.0546,-29.3869,-48.4811,27.4322,-31.5236,-46.3462,1,1
1036,-37.5076,-0.205866,55.0834,-38.9483,3.39789,54.1153,1,1
1037,-21.3669,-63.5464,52.0656,-24.1117,-60.7382,52.8273,1,1
1038,49.7412,-29.4421,0.513467,47.0356,-32.3787,0.277319,1,1
1039,20.213,16.0537,69.937,20.934,12.1306,69.6378,1,1
1040,-5.68948,-1.33793,75.7085,-4.85036,-4.98369,77.1243,1,1
1041,2.6665,24.1686,-70.3424,3.99308,20.5675,-69.2146,1,1
1042,-60.7668,-35.2127,-43.3756,-61.3222,-35.4687,-47.3286,1,1
1043,33.0017,-49.3293,42.4275,32.8727,-49.6247,38.4406,1,1
1044,-9.25075,56.9146,-0.544811,-10.2728,59.8045,-3.11465,1,1
1045,-2.68044,-30.2334,-54.3792,-2.65205,-32.2062,-57.8588,1,1
1046,-34.6392,-31.1308,-36.1035,-36.9288,-29.7948,-33.108,1,1
1047,51.5776,29.1361,-26.0689,49.7044,27.4512,-29.1757,1,1
1048,-40.5688,18.5689,43.8541,-44.4687,18.0253,44.5579,1,1
1049,-1.86359,0.664336,-70.8633,-3.59475,4.22115,-71.4567,1,1
1050,-50.4788,42.1737,35.1783,-47.0011,42.5328,33.2349,1,1
1051,-63.9748,-30.6068,-41.3081,-67.7717,-29.8013,-40.3412,1,1
1052,-24.9762,62.6316,5.23945,-23.8608,66.2779,4.03098,1,1
1053,-49.3297,-18.5509,-44.4212,-46.7438,-17.6387,-47.3333,1,1
1054,45.197,-67.2671,-15.9299,46.5493,-69.2653,-19.1203,1,1
1055,-35.9247,-40.306,-12.9873,-36.6529,-38.5012,-16.4818,1,1
1056,-28.8553,53.3553,17.4897,-27.0959,52.9593,21.0601,1,1
1057,22.4663,-49.3203,47.8802,20.9323,-48.3593,51.4471,1,1
1058,-7.86127,54.8487,9.84707,-8.03965,55.8666,13.7113,1,1
1059,54.1885,-0.923911,-9.87936,57.3747,-0.0487173,-12.1337,1,1
1060,36.4649,-59.3215,-20.3151,35.7836,-57.9514,-24.0109,1,1
1061,-63.2668,36.7258,-36.5045,-64.7786,36.8021,-40.207,1,1
1062,40.8391,-21.1975,36.5058,42.0698,-24.8999,37.3874,1,1
1063,58.3511,28.3502,-10.2757,60.8942,29.648,-7.47425,1,1
1064,-19.1701,-66.5031,-39.716,-21.2872,-68.7002,-42.3026,1,1
1065,6.12501,38.4873,-61.647,6.0078,42.3751,-62.5805,1,1
1066,-14.5596,-17.2567,-55.6728,-17.0139,-15.9614,-52.7921,1,1
1067,23.0508,20.002,53.726,23.1655,22.8942,56.4868,1,1
1068,-5.10743,-20.3035,68.302,-5.59373,-23.7925,70.1969,1,1
1069,9.07195,-49.6953,44.179,10.4567,-51.5483,47.4422,1,1
1070,-55.5332,-38.5829,32.7799,-53.8964,-40.8155,35.6673,1,1
1071,12.0327,-8.57245,66.5883,13.7561,-10.5469,69.6101,1,1
1072,-17.8098,0.821736,-54.8489,-19.3555,-1.31005,-57.8599,1,1
1073,12.589,-28.2646,53.5386,9.69831,-30.4592,51.8571,1,1
1074,22.1808,-7.47048,-61.5441,24.0018,-7.70756,-65.0977,1,1
1075,-46.5592,-0.279033,-53.7491,-44.6184,-1.45201,-57.0442,1,1
1076,-48.6342,49.1022,1.98399,-50.3405,52.4568,3.33872,1,1
1077,1.1808,-32.6251,-46.3431,1.6254,-36.0582,-48.3471,1,1
1078,-67.5708,18.4157,50.6598,-66.8872,18.3842,54.6008,1,1
1079,59.0223,10.5488,8.01936,62.8138,9.67013,8.94293,1,1
